score,episode number
15.862476034449534,0
15.831615557096178,1
15.172564949581501,2
14.168085265682919,3
16.811207509603584,4
12.075878719721688,5
15.330554794515823,6
6.081440501719663,7
16.650379482752005,8
15.734618147221797,9
14.897752885754542,10
17.85874120145334,11
13.038349674616974,12
16.85152635155965,13
16.02796742018116,14
16.238563013569017,15
14.13302867493218,16
15.56441881392713,17
14.587753261093871,18
15.904742501352533,19
16.41079882685137,20
12.300217504945365,21
13.66534416196268,22
16.458318240648126,23
12.7070980709669,24
16.148932682416564,25
16.32181925340477,26
13.639364845843351,27
14.425535212544496,28
15.155835843096568,29
14.509623279953669,30
14.376439437738865,31
16.50968884514945,32
14.701666207824086,33
17.18171579580579,34
16.58735705996589,35
14.377793396146823,36
15.252024649967659,37
15.631449468008181,38
17.127687585830262,39
14.669618912102246,40
15.4015433868101,41
14.78449118332722,42
16.219792890334986,43
12.704764080163676,44
16.48374440956482,45
14.580172797734038,46
11.292691689819486,47
10.09643133603086,48
14.736773976884912,49
17.214322050402288,50
15.342925740959874,51
15.00430056116485,52
17.00755188492344,53
16.334171230671785,54
12.688631978876863,55
13.860895813039786,56
14.95773056915237,57
17.68057532933103,58
13.491466118796154,59
7.468511298289068,60
15.403826592680868,61
12.447079799174709,62
14.719049816760108,63
12.660642982941308,64
13.826500643894056,65
10.662074686705752,66
10.593710292628456,67
16.988920049103942,68
15.972810983060864,69
12.980086909290304,70
11.512120396034097,71
13.700152988035024,72
14.313245996157828,73
16.82330683567191,74
16.758238519896185,75
9.89972257675041,76
16.820805882235536,77
12.27667830529672,78
15.991629614307792,79
13.098438937650208,80
16.965967289267596,81
11.67701108710868,82
16.47146439412384,83
13.459628707433863,84
15.028023753455681,85
14.97093838931808,86
16.755451244178445,87
12.751882558479513,88
16.07901430198003,89
14.159194443196906,90
12.557179937071128,91
14.321193890078488,92
10.800419899984544,93
15.72167183952131,94
14.943848711467417,95
15.82495595394537,96
15.92830865284704,97
18.32230428369827,98
12.309637769637481,99
12.46100089876725,100
14.831107008954195,101
14.21241792206152,102
15.567398023431107,103
12.819600892918062,104
15.53974028505804,105
14.96712351225771,106
17.240030636904084,107
10.883845807447646,108
12.690360415984262,109
15.85867196446744,110
16.677685091875585,111
15.720795261988757,112
13.23256794705025,113
12.901782336356243,114
13.103105770701873,115
16.687778205798107,116
13.605326900433194,117
12.225416300085104,118
15.421835026370207,119
15.431484821059012,120
11.496735467037528,121
15.665478769816895,122
15.84511911299159,123
8.637417711268885,124
16.176025654548617,125
14.302245964822767,126
14.292367581315133,127
14.316200269696008,128
13.041061356484054,129
13.85342030737638,130
14.818486582546772,131
15.18546953278422,132
17.986413288867663,133
15.655023242994524,134
10.429542385206565,135
14.735801117902186,136
14.88505304380077,137
16.11140973905185,138
10.287425026067513,139
8.668190119398483,140
13.781680926067738,141
11.467705517332197,142
12.929034804624433,143
15.694226846177138,144
14.684275921816997,145
11.49487016373114,146
14.644388182290442,147
14.377507969516941,148
9.757116943678142,149
16.86721860259854,150
14.836173640520046,151
16.69068343163854,152
14.274041368591426,153
14.809554236021011,154
13.586131220450033,155
15.411799457807406,156
11.686436553844802,157
15.810683431274272,158
15.805294571932334,159
9.51906328122934,160
9.043278625634164,161
12.04037411740823,162
13.568296229782474,163
14.071517516456241,164
15.565547713928414,165
15.338164198871109,166
13.84228466289655,167
14.763191662894048,168
15.215566781994921,169
16.568630158189436,170
10.405596491235062,171
15.891980369692398,172
15.888440881884945,173
16.09907966143971,174
14.62335199514209,175
6.057502259897037,176
15.522881829725302,177
13.914166425682511,178
16.012522283317168,179
9.383469040820112,180
17.43451351127293,181
15.339038109509895,182
14.905449977533191,183
12.99473791430732,184
13.90178568876717,185
15.174877740910478,186
11.397515630659377,187
13.857975396058903,188
18.122628808412518,189
17.081339706760403,190
16.140691887256228,191
15.468410700934811,192
14.267972139375615,193
7.097485639278865,194
11.97773837855582,195
17.912748963902832,196
17.123853130439766,197
16.785540964699102,198
14.69513850932136,199
16.1902008743069,200
12.436462927926394,201
14.06334049767793,202
17.438931067237935,203
15.449994760990377,204
15.075306940655906,205
10.275136967430727,206
15.678756890980212,207
15.225991502435829,208
12.520981947706908,209
14.00271952901006,210
11.528074863722026,211
15.100511180793028,212
10.783141759270617,213
16.239065345944603,214
17.68572401650557,215
15.21611747522038,216
14.315864900275173,217
16.60971110933161,218
15.53202988605747,219
13.5805671277508,220
15.269042032857808,221
14.564169640173526,222
16.949311327908745,223
16.008004041811443,224
10.780172606680031,225
15.99633315362771,226
13.860425893755817,227
14.895556271172687,228
17.35977288475486,229
16.178940431809814,230
15.817950347714406,231
16.04739688180723,232
12.378656867175167,233
14.356598367975174,234
14.9272737568244,235
16.057024287067474,236
13.596977910162096,237
15.99337534491504,238
14.056788065312102,239
15.11031034134946,240
16.45024089140851,241
15.362719390516393,242
16.02508745844011,243
16.72027677744713,244
13.008417091510935,245
12.43058138502743,246
10.506571645198752,247
13.719114290596465,248
15.231689092377406,249
15.416426739668701,250
13.264453327817797,251
15.964311541707504,252
10.346005559713213,253
16.351298207020356,254
13.624856578597855,255
14.225628579402109,256
15.191831712970753,257
13.071950939898358,258
9.279281239206124,259
11.506809879771863,260
2.837922421501072,261
12.525256162655928,262
15.419110362953436,263
15.085761993972634,264
16.916740629600284,265
15.26888192252228,266
15.593125931696836,267
16.212018462258204,268
12.010378818482007,269
14.303058238627335,270
11.02885536860885,271
14.162755064851888,272
16.82049638533099,273
16.530724482843596,274
14.793438310675995,275
15.745212799069499,276
17.17517714982177,277
15.399529821121833,278
16.750866398564593,279
15.160453250202234,280
17.20768555842589,281
15.472625985940946,282
15.143823806338165,283
14.396718175033504,284
13.18337403079515,285
15.64513193388924,286
13.41554959730403,287
12.226098742535761,288
16.46858906556119,289
17.71396198807273,290
15.058608912253163,291
15.333761729593961,292
15.899024019107097,293
16.123002121419635,294
12.864171511744917,295
11.988320357511608,296
12.140305645136632,297
16.391004446261938,298
14.957281504501303,299
17.296490906174654,300
14.494360324932297,301
14.581963247571545,302
16.011685620574355,303
17.163214961392317,304
14.544723717964994,305
16.787263115154254,306
13.190911813146474,307
14.186649184451934,308
14.67503037457189,309
11.562684084261404,310
15.008771520984757,311
15.096318807557997,312
14.40120330749403,313
14.429144410541983,314
17.90502333342185,315
14.051524072086114,316
15.175463540923547,317
14.601645476894415,318
15.312889689554462,319
15.747839227684095,320
10.942061560478404,321
19.223991666414527,322
15.035613432952816,323
8.500852885083413,324
15.85479142286379,325
10.615105326418625,326
5.11872404622112,327
17.183538426132632,328
18.639220242254215,329
14.644144343965635,330
15.137579527351944,331
16.79143518979433,332
14.649871795980793,333
14.678561232076627,334
14.579082514853521,335
11.476606770071434,336
13.142306997083686,337
11.927211504441194,338
17.374570605808188,339
13.494489756028134,340
10.148857976265642,341
16.941329556548517,342
12.8877643697701,343
16.730912579892728,344
12.722371658176206,345
16.620134702261776,346
14.091138671795166,347
12.613377674096316,348
13.328286405944475,349
17.3930056265979,350
16.459712393969472,351
13.042472985327487,352
11.734868312944762,353
14.448072338072407,354
16.71984275684486,355
16.692984354953495,356
16.941856286901974,357
15.372349903864517,358
11.388273478148385,359
18.6537645750552,360
15.07353269245746,361
8.645269643251186,362
15.562360409597286,363
12.986626318963278,364
15.884749953408928,365
12.155275046051365,366
14.162048609465618,367
16.82931635553016,368
12.290837639872372,369
17.007531149422384,370
15.648008454498399,371
14.992228158180541,372
16.252296670338744,373
16.058301460357317,374
15.912240005170712,375
14.693536798559592,376
10.394790599710792,377
15.683141800116926,378
17.1024642838308,379
10.070525990203794,380
16.06674350011031,381
11.75570631375298,382
14.96657801693028,383
16.345039056682445,384
13.674791018063885,385
15.288602789808166,386
16.429287134302506,387
12.66104050913964,388
14.142588045344318,389
13.05553670591501,390
13.734449674694384,391
15.43158833315501,392
14.487084980320112,393
16.269467127490984,394
10.797164052102014,395
16.080636008840234,396
16.023634962246238,397
15.867222144094844,398
15.929166789118892,399
14.845686567133356,400
17.513578587277088,401
14.683211034635539,402
13.276284360364501,403
16.016187211437906,404
13.658028861542068,405
11.118085191292643,406
16.51215171875058,407
16.065581988678062,408
12.96411385521813,409
13.683008071021678,410
15.007145270311034,411
12.802052631729065,412
13.062628461192284,413
7.866941126235289,414
12.682642970625919,415
14.77196568525816,416
7.016296076829556,417
17.981277056657277,418
16.328965309352746,419
13.985836295282956,420
14.917520091044809,421
13.998110377814239,422
16.67226312518639,423
13.381030394411447,424
6.328798400530877,425
17.031453303752052,426
14.52055904572297,427
14.36127393356885,428
8.81719842364505,429
14.33966352187571,430
17.383604153384372,431
14.664073231342915,432
11.098250965413929,433
15.653484729381042,434
15.793342826659966,435
16.517859222073753,436
13.126436867698644,437
15.26775025573381,438
16.25444993134336,439
14.544027068943036,440
14.33993496042176,441
15.03186761562918,442
16.305894151568594,443
15.574801660098798,444
16.279797671386728,445
15.972097721852538,446
11.353068498625326,447
12.589178712136155,448
14.612116593884382,449
15.206343921929076,450
18.71230291222486,451
16.370867955167494,452
16.252426279955397,453
14.590077141872387,454
